chichewa,english
"alliance one international, inc","alliance one international, inc"
inapangidwa kuti iwone zokhoma za bizinesi za zaka za mu 21st century ndipo ndife odzipereka kukumana ndi zobetchera mopambana ku mbali zonse,was created to meet the challenges of a 21st century business environment and we are committed to meeting those challenges successfully on all fronts
"choyambirira cha zimenezo, ndikudzipereka kwathu popanga bizinesi mwa chilungamo chathunthu",foremost among them is our commitment to conduct our business with complete integrity
"kudziwika kwathu kwapadziko lonse chifukwa cha chikhalidwe chathu chabwino ndi kudalilika pochita bizinesi, kumene kwapangidwa ndi anthu ambiri kwa zaka zambiri, kudzayesedwa ndi kuonedwa mu bizinesi iliyonse imene tikupanga","our worldwide reputation for honest and reliable business conduct, built by so many people over so many years, will be tested and proven in each business transaction we make"
"tili pa dziko lonse lapansi, mwamphamvu ndiponso timalondola zimene kasitomala wafuna koposa kale","we are more global, dynamic and customer-driven than ever before"
koma chikhumbokhumbo chopambana ndi kukwaniritsa kasitomala chimayamba ndikutsirizika ndi kudzipereka kwathu potsatila malamulo ndi kuchita mwachilungamo ndipo ngati kampani imene ikupezeka pa dziko lonse lapansi tikuyenera kupanga ndikutsatira malamulo amene akonzedwa a padziko lonse,but our quest for competitive excellence and customer satisfaction begins and ends with our commitment to lawful and ethical conduct and as a global company we must create and follow a set of global rules
m’ndandanda wa malamulo athu wochitira bizinesi ndi umene ukutitsogoza ku mchitidwe wotsatira malamulo moyenera,our code of business conduct is our guide to ethical and lawful conduct
ukufotokoza bwino za zimene kampani yikuyembekeza kumbali ya chikhalidwe mokhudzana ndi malamulo ndizoyenera kutsatiridwa ndi wolembedwa ntchito aliyense – chipangano choyenera kutsatilidwa pamene wina walembedwa ntchito,"it clearly defines the company’s expectations for legal and ethical behavior on the part of every employee – an obligation that is, in fact, a condition of employment"
"ma dayilekitala a aoi, ma ofisala, antchito ndi wothandizira akuyenera kupanga bizinesi mogwirizana ndi zoyenera kutsatiridwa, chilungamo kumbali ya chuma ndi ndalama","aoi directors, officers, employees and agents are expected to conduct the company’s business according to the highest standards of professional ethics, financial integrity and legality"
"tonse timakhala ndi zinthu zimene zimafuna nthawi yathu, koma uthenga umene uli mu m’ndandanda wa malamulo (cbc) udzagwira ntchito ngati mwatenga nthawi ndikuyesetsa kuwuwerenga ndikuchita mobvomerezana ndi ndondomekoyi pochita bizinesi","all of us have many demands on our time, but the information contained in the cbc will only be effective if you take the time and make the effort to read the materials and apply these standards of conduct in your business activities"
"ngati mbali ya malamulowa siyikumveka kapena muli ndi mafunso pa zimene mukukumana nazo, mukambirane za madandaulo anuwo ndi bwana wanu, woyimilira depatimenti ya oyang’anira ogwira ntchito, ofisala wa corporate compliance kapena dayilekita wa corporate compliance","if any aspect of the cbc is unclear to you or if you have questions about a situation you are facing, your concerns can be discussed directly with your supervisor, human resource representative or the corporate compliance director"
mungathenso kuyimba foni pa nambala yowona za compliance ya alliance one kuchokera kwina kuli konse kumene muli pa dziko lonse lapansi kudzera ku nambala ya ulere kapena pa webu sayiti,you may also access alliance one’s compliance helpline from each of our locations worldwide through either the toll-free telephone number or the website
kukolana kwa zofuna za munthu ndi kampani kumachitika pamene zofuna zamunthu zikuwoneka kuti zikukhulana ndi zochita za kampani,a conflict of interest occurs when an individual’s private interest interferes– or has the appearance of interfering – with the interests of the company as a whole
"kukolanaku kungathe kukula ngati dayilekitala, ofisala, wogwira ntchito kapena wothandizira apanga zinthu zimene zingapangitse kugwira ntchito kwake bwino bwino kuti kusokonezeke","a conflict situation can arise if a director, officer, employee, or agent takes actions or has interests that may make it difficult to perform his or her job objectively and effectively"
"mkangano ungakhalepo ngati dayilekitala, ofisala, wogwira ntchito kapena wothandizira kapena a pa banja lake alandila ma benefiti molingana ndi ntchito yake ku kampani","conflicts of interest also arise if a director, officer, employee, agent or a member of his or her family, receives improper personal benefits as a result of his or her position with the company"
"kugulitsa masheya, kuphumitsa kampani mwayi wa bizinesi, kupanga bizinesi ndi zina mwa zinthu zomwe zingapangitse kuti pakhale kukolana pakati pazofuna zanu ndi zakampani","securities trading, corporate opportunities and outside employment, business interests & investments are examples of specific issue-areas where you may encounter conflicts of interest"
zinthu zomwe zingapangitse kuti pakhale kukolana zikuyenera kunenedwa polemba kalata kwa ccdcco kapena clo komanso mapepala ake onse akuyenera kuperekedwa molingana ndi malamulo,"potential conflicts of interest and related party transactions must be disclosed in writing to the ccd or clo, and properly documented per company policy"
kukhala ndi zinthu zopangitsa kuti pakhale kukolana sikuswa malamulo athu akagwiridwe ka ntchito koma kulephera kunena ku kampani za zinthuzo,"having a conflict of interest is not necessarily a violation of our code of business conduct, but failing to disclose it is"
wotheka ndi wowona,potential or actual
"zolengeza chiongola dzanja kapena zongoyerekeza, kusintha, zimene zinalengezedwa kale kapena zongoyerekeza;","earnings announcements or estimates, or changes to previously released announcements or estimates;"
zotsatira za chuma;,financial results;
zolembedwa ndi zowonjezeredwa ku ngongole zamgonagona;,write-downs and additions to reserves for bad debts;
kukuza kapena kuchepetsa magwiridwe a ntchito;,expansion or downsizing of operations;
"katundu wa tsopano, zopangidwa ndi zozindikiridwa mwatsopano;","new products, inventions or discoveries;"
milandu yayikulu kapena zochita za boma,major litigation or government actions;
"kuphatikizana zogulidwa, zonenera malonda, kugwirira ntchito limodzi ndi makampani ena kapena zosintha ku katundu wa kampani;","mergers, acquisitions, tender offers, joint ventures or changes in assets;"
"zosintha pa zimene akatswri ayamikira kapena mlingo wa ngongole; zichitochito zokhudza ma sheya a kampani (monga kulephera kwa kubwezera ma sheya, kuitanira ma sheya ogulitsidwa kuti kampani iwagulenso, mapulani ogulanso katundu wogawidwa, kusintha kwa cholowa, kusintha kwa umwini wa ma sheya;",changes in analyst recommendations or debt ratings;
kusintha kwa oyendetsa kampani ndi njira zatsopano,events regarding the company’s securities
zokhudza kayendetsedwe ka kampani;,changes in control of the company or extraordinary management developments;
kubwereka ndalama kopitiriza muyeso;,extraordinary borrowing;
vuto la kapezedwe ka ndalama,liquidity problems; and
zosintha za ma auditor kapena chidziwitso cha kampani chochokera kwa auditor kuti kampani siyingadalirenso lipoti ya auditor,changes in auditors or auditor notification that the company may no longer rely on an audit report
ziphuphu ndi kuswa malamulo,"bribery is illegal, whether the bribe is offered to a government official (public sector bribery), or a private company or citizen (private sector bribery)"
zimaononga madera amene tikugwirako ntchito,it harms the communities where we operate
tikuyenera kutenga nawo mbali pa njira zothandiza kuthetsa ziphuphu,we must actively support efforts to stop bribery
aliyense wa ife ayenera kutsatira malamulo onse odana ndi ziphuphu,each of us must strictly comply with all domestic and extraterritorial anti-bribery laws
awa ndi malamulo a dziko limodzi amene amaletsa katangale mu mayiko ena,extraterritorial anti-bribery laws are the laws of one country that prohibit bribery in other countries
"ngakhale ziphuphu ndi kuswa malamulo ndikulakwira malamulo a kampani, chiphuphu chitaperekedwa kwa wogwira ntchito m’boma kapena munthu wamba, kasitomala kapena sapulaya, wogwira ntchito ku alliance one akuyenera kudziwa zimenezi","although bribery is illegal and against company policy regardless of whether the bribe is offered to a government official or a private citizen, customer or supplier, unique concerns exist in each instance that alliance one employees need to be aware of"
"ndalama zofanana ndi ndalama, kapena ma benefiti (ma travelling cheque ndi ma benefiti);","cash, cash equivalents, or other benefits (travelers checks, travel benefits);"
ntchito zopanga munthu yekha;,personal services;
ntchito kapena kupatsidwa,employment or the offer of employment;
kuthandiza wosowa ukudziwa kuti upindulepo;,charitable contributions for the benefit of the official;
zopereka kundale ; ndi,political contributions; and
"kugwiritsa ntchito katundu wa kampani (kuphatikizapo ndege, nyumba, magalimoto, maboti, ndi zina zotere","use of the company’s facilities (including but not limited to aircraft, houses, vehicles, boats, etc"
) ndi wogwira ntchito m’boma kapena a ntchito awo kuti atukule ndi kuwonetsa katundu wa kampani ndi ntchito zake,") by government officials or their staff other than for purposes of promoting, demonstrating or explaining the company’s products or services"
kuba ndalama kumachitika pamene munthu atenga zimene wazipeza atalakwa kuti ziwoneke ngati sizinapezeke munjira yolakwika,money laundering occurs when persons try to make the proceeds of crime appear legitimate by filtering them through non-criminal ventures
malamulo a mu mayiko ambiri amaletsa dala kugwiritsa ntchito zinthu zimene zapezeka munjira yolakwika,laws in many countries prohibit acceptance or use of the proceeds of criminal activities
mukuyenera kutsatira malamulo onse amene akukamba za kuba ndalama ndi malamulo amene akufuna kuti inu munene pamene mwaona ndalama ndi zinthu zina zolakwika,you must comply with all applicable money laundering laws and laws that require reporting of cash and other suspicious transactions
"mukuyenera kupeza zokwanira pa makasitomala, ma sapulaya ndi ena amene mukuchita nawo bizinesi kuti mudziwe kumene ndalama zawo zikuchokera kumabizinesi ovomerezeka","you must use due diligence to obtain enough information about customers, suppliers, and others with whom you have business relationships to be satisfied that their money comes from legitimate business activities"
mukuyenera kutsatira malamulo onse okhudzana ndi ndalama,you must comply with all rules concerning acceptable forms of payment
ndi zosavomerezeka ndi malamulo a kampani kulandira ndalama ndi ma invoice,it is against company policy to accept cash payment of any invoice
"ndipo ndi zosavomerezeka ndi lamulo la kampani, pokha pokha ngati pali china chake ndiponso ndi ulangizi wa zamalamulo wa kampani, kulandira ndalama monga ngati ma money order kapena ma travelling cheque kapena kulandira ndalama kwa amene simukumudziwa","it is also against company policy, except under extraordinary circumstances with the approval of the ccd, to accept payments in cash equivalents such as money orders or travelers checks, or to accept checks from unknown third parties"
ngati ndalama zoterozo ndizovuta kuzipewa mulandire chilolezo kuchokera kwa ofisala wa ku kampani ndikutsatila zonse zimene zikugwilizana ndi malamulo a united states internal revenue service,"if a cash or similar transaction is unavoidable, you must take care to comply with the detailed and complex reporting obligations associated with such transactions, including obligations imposed by the united states internal revenue service"
"mukuyenera kuwonetsetsa kuti makasitomala wonse, ma sapulaya, ndi ena wonse amene mumachita nawo bizinesi ali wololera kusunga zonse zoyenera ndikupereka malipoti","you must to the extent possible be sure all customers, suppliers, and others with whom you have a business relationship are willing to comply in full with all record keeping duties and are willing to accurately report all aspects of a transaction"
dziwani ndi kuchita monga mwa malamulo,know and live the standards
podziwa ndikumvetsetsa ndikulondola malamulo a kampaniwa ndi zimene zingatipangitse kukhala a chitsanzo,"by knowing, understanding, and following applicable laws and company policies, as well as our core values, each of us can serve as a role model"
dziwani lamulo ndikufunsa mafunso,know the law and ask tough questions
mukuyenera kudziwa malamulo amene akukhudzana ndi ntchito ndi udindo wanu,you are expected to be familiar with the laws that apply to your specific job function and level of responsibility
"ngati simukudziwa lamulo la kampani, ngati lilipo, funsani a cco kapena ccm a kampani yanu","if you are not sure whether a law or company policy applies, or whether it exists at all, ask the company’s chief legal officer or ccd"
musamangoganizira zinthu,don’t make assumptions
musaganize kuti akulu akulu akudziwa kapena sakusamala za chinthu china choncho muyenera kufunsa kuti mudziwe,do not assume that management already knows or doesn’t care about an issue or situation
"komanso, musaganize kuti china chake sichikonzedwa","also, do not assume that no action will be taken"
akulu akulu a aoi ndi wodzipereka kuwonetsetsa kuti za malamulo zimene zikuyenera kuchitika zikutsatidwa,aoi management is dedicated to ensuring that the standards of legal and ethical behavior are upheld
tifuna mutiwuze ngati pena palakwika,we want you to tell us if something is wrong
"musangoyang’anira zolakwikazi, mukanene","don’t ignore violations, report them"
tikuyenera kuyika pa mtima malamulo akampani,we all need to take the law and company policies seriously
"ngati mukuwona kuti wina akuphwanya malamulowa, tsatirani njira zoyenera kuti muzikonze","if you think someone may be violating a law or policy, please take steps to address the situation"
"nenani kwa ccd a kampani kapena kwa manijala wowona za compliance wa mu dera lanu, wowona za audit mu bodi ya ma dayilekitala kapena yimbani foni panambala ya ulere (mobisa ngati simukufuna kudziwika)","report it to management, the ccd, your local compliance manager, the audit committee of the board of directors, or the compliance helpline (anonymously if you wish)"
musakakamizidwe,don’t be pressured
"sikololedwa kuphwanya lamulo, kapena kukakamizidwa kuti mutero – ngakhale kuphwanya lamulo kungathandize kuti mukwaniritse zolinga zanu","it is never acceptable to violate a law or policy, nor should you ever feel encouraged or pressured to do so – even if you think the violation will improve the bottom line or help to meet a performance goal"
"tiyi ndi imodzi mwa mbewu zothandiza ku mwera ndi kum'mawa kwa afilika, ndipo imathandiza alimi ambiri kupeza ndalama","tea is one of the most important agricultural crops in east and southern africa, and is a source of income for countless smallholder farmers"
"koma ngati alimi satsatira ndondomeko yoyenerera pa ulimi wa mbewuyi, chilengedwe, madzi ndi nthaka zimawonongeka, komanso ogwira ntchito pa mundapo amavutika","however, if unsustainable practices are allowed to continue, they will contaminate the environment, exhaust the water or soil, and exploit the workers"
choncho ulimi wa tiyi umenewo si umapitiliranso,"such way, tea production cannot be sustained in the long run"
kugwiritsa ntchito mankhwala si njira yokhayo yotetezela mbewu ku tizilombo ndi matenda,use of pesticide is not the only way to control pests and diseases
"ngati tiyi akusamalidwa bwino mu afilika, atha kupilira ku tizilombo popanda kuthira mankhwala","when tea bushes are maintained strong and healthy in africa, they should be able to outgrow short-term pest infestations, without applying chemicals"
kupopera mankhwala kukhoza kuwononga chitetezo cha mbewu ndikupangitsa kuti matenda ayambe,spraying would kill the natural enemies of pests and could allow epidemics to develop
"mu gawo limeneli, tiphunziramo za m'mene tingapewere matenda ndi tizilombo","in this section, we learn about how to manage pests and diseases in a sustainable way"
"ngati mwabzala phata latsopano la tiyi, musankhe mbewu za tiyi zomwe zimapilira ku matenda ndi tizilombo tomwe timaononga tiyi","when you plant a new tea bush, choose clones that are resistant to pests and diseases, such as mites and helopeltis"
ndibwino kubzala mbewu zambiri za tiyi osakhala imodzi yokha,"it is better to plant several clones, instead of just one clone"
"ngati mwabzala mbewu za tiyi zosiyana, muzibzale mtundu uliwonse padera kuti musavutike pozisamalira","when planting several clones, plant them in blocks of pure stands for easier management"
"ngati mundawo unagwidapo ndi matenda owononga mizu, matendawa atha kukhala kuti atsalira mu mitengo imene idakali m'mundamo","if the field had been previously infested by a root disease, such as armillaria, the disease can still be hosted in the roots of remaining trees"
"choncho, ndikoyenera kuti matendawa athetsedwe pogwiritsa ntchito njira yosadzula mitengo","therefore, they need to be eliminated through a method called “ring barking” which is removal of the back around the tree to kill the pathogen in the roots"
iyi ndi njira imene mumasadzula makungwa a mtengo,"mulching and maintaining a good canopy prevent the light from reaching the ground, hence controlling the weed growth"
kuphimba tiyi komanso kuonetsetsa kuti phata la tiyi liri pa mlingo wabwino zimathandizila kuti dzuwa lisaombe pa nthaka,weeding with a hoe could damage the roots of the tea bushes
izi zimathandizira kuti zomera zosafunikira zisamele,it is better to pull out weeds by hand
ndibwino kupalira ndi manja chifukwa kupalira ndi khasu kumathanso kuwononga mizu ya tiyi,moles and rats that damage the roots of tea bushes
mbewa zomwe zimaononga mitsitsi ya tiyi,"their damage can be prevented by digging trenches, and by planting molerepellent plants, such as tephrosia vogelli and tagetes minuta (mexican marigold), onion and garlic"
mbewa zikhoza kupewedwa pokumba mayenje komanso pobzala mbewu zina zimene zimathamangitsa tizilombo,avoid killing them
"mbewu zimenezi ndi monga mthuthu (tephrosia vogelli- mtundu wa chomera umene umagwiritsidwa ntchito yopangila mankhwala a m'munda), tagetes minuta (mtundu wa chomera umene uli mgulu la mpendadzuwa), anyezi ndi adyo","if you see sunken lesions of woody tissue on stems and branches, these are signs of phomopsis infestation"
"ngati mukuwona kuti mitengo ili ndi ti zilonda pa tsinde ndi nthambi, dziwani kuti izi ndi zizindikiro za matenda owoletsa mitengo",phomopsis is a fungal disease that enters through open wounds on stems and branches
awa ndi matenda amene amagwira mtengo kudzela mu tizilonda timene timadza chifukwa chakuti mtengo wakhapidwa,the wounds could have been caused by a hoe during manual weeding or by moles and rats
mtengo utha kukhapidwa pamene mukupalira ndi khasu komanso tizilombo ndi makoswe zitha kubowola mtengo,"to control helopeltis infestation, it is recommended to pluck all the young soft leaves and leave only the hard leaves in the field"
"kuti muthane ndi udzudzu wa tiyi, mukuyenera kutchola masamba anthete a tiyi ndikusiya masamba okhwima",this method is called “hard plucking”
"potchola masamba onse anthete amene amadyedwa ndi udzudzu wa tiyi, zimathandiza kuti udzudzuwu usapitilire","by removing all the soft leaves that helopeltis can feed on, their population can be controlled"
"kuti mupewe matenda a udzudzu wa tiyi, ndibwino kubzala mitundu ya mbewu ya tiyi imene imapilira ku udzudzu wa tiyi",ladybirds are aphids’ natural enemies
mbalame zina zimadya tizilombo ndikuchepetsa chiwerengero chatizilomboti,ladybirds feed on aphids and control their population
mukapopela mankhwala tizilombo pamodzi ndi mbalame zomwe zimafa,spraying insecticide would kill not only aphids but also ladybirds
"posapopela mankhwala, mumateteza mbalamezi zimene zimathandiza pochepetsa tizilombo","by not spraying insecticide, you can protect ladybirds and maintain the natural control of aphids"
"mukatha kupopera mankhwala, muyenera kutsuka zipangizo zothiririra mankhwala ndi zozitetezera","after spraying chemicals, you need to wash your application equipment and personal protective clothing (ppe)"
"madzi otsukira amatsalira mankhwala, ndiye ngati simusamala, akhoza kuononga chilengedwe","water used to wash these equipment contains chemicals, so if you do not manage it properly, it would contaminate the environment"
"mukapopera mankhwala m'madimba a masamba, tsukani zida ndikuthira madzi m'dimba momwemo","when you spray vegetable fields, wash the equipment and pour the washing water back to the field"
"mukapopera mankhwala zifuyo, tsukani zida ndikutaya madzi mdzala/mdzenje","when you spray animals, wash the equipment and pour the washing water into a soak pit"
mdzenje muyenera kudzadza makala omwe amathandiza kuyeretsa madzi,"a soak pit should be filled with charcoal, which helps to purify the water"
osadula mitengo yachilengedwe kuti mupange makala,do not cut down indigenous trees to make charcoal
kumbukiraninso kuchapa zovala zozitetezera,remember also to wash the protective clothing
madzi ochapira atayidwe monga tafotokozera pamwambapa,treat the washing water in the same way as described above
"ngati madzi okutha ntchito ali ochepa, akhoza kutayidwa mungalande yokumbidwa kumbuyo kwa dimba","domestic waste water, when its quantity is small, can be disposed by pouring into a canal dug in the backyard garden"
ngalande idzalidwe ndi nthochi ndi mizu yomwe imamwa madzi ambiri,"the canal should be planted with bananas and arrow roots, both of which absorb water very well"
"mitengo ya bulugama imapereka nkhuni, koma ikabzalidwa pamalo ponyowa, mtsinje kapena chitsime, imamwa madzi ambiri mpaka kuumitsa madzi","eucalyptus trees are good source of fuel, but when they are planted near a wetland, river, stream or well, they absorb so much water that they can exhaust the water source"
"ngati mtsinje kapena chitsime ziuma, zingathe kukhudza miyoyo ya apabanja panu ndi anthu amudera mwanu","if a stream or well gets dried up, it would cause significant negative impacts on the lives of your family and people in your community"
tikuyenera kuteteza magwero a madzi,we need to protect the water sources
"madzi ndi moyo, choncho timafuna madzi okwanira pa miyoyo yathu","water is essential for our lives, and we need to secure sufficient supply of water for our living"
njira ina yopezera madzi yosavuta ndi kukolola madzi a mvula,harvesting rain water is an economic and efficient way to obtain water
mungakolole madzi a mvula amene amagwa pa denga nkuwasunga mu thanki,"you can collect the rain water that falls on the roof, and keep it in a tank"
mukhoza kuwagwiritsa ntchito madzi amenewa mnyumba mwanu pokumwa koma mutawawiritsa kaye,"you can use it in houses, and you can also use it for drinking after treating it or boiling it"
"mvula ndi gwero lodalirika la madzi, choncho tidziwe mmene tingawagwiritsire ntchito madzi athuwo","rain is an important source of water, and we should know how to use it well"
"kutentha kumaononga manyowa ndi tizilombo tobwezeretsa nthaka mudothi, zomwe zimagugitsa nthaka","burning destroys organic matter and microorganisms in the soil, and makes your soil poorer"
kutentha pokonza malo ndikoletsedwa,burning for preparing the land is prohibited
"mukhitchini mukakhala mopanda potulukira utsi, utsi otsala muchipinda ukhoza kudzetsa mavuto azaumoyo, kuononga mapapo ndi maso a ogwira ntchito ndi mabanja awo","when a kitchen does not have escape for the smoke, the smoke contained in the room would cause serious health effects, damaging the lungs and eyes of the workers and their families"
khitchini yapotulutsira utsi imateteza umoyo wawo ndipo imatukula miyoyo ya ogwira ntchito,a kitchen with a chimney protects their health and improves the workers’ quality of lives significantly
ndondomeko zimenezi zikukhudza malo onse ndipo ndikofunika kuti munthu aliyense ogwiritsa ntchito malowa atengepo gawo kuphatikizapo mafumu akuluakulu (ta) komanso unduna osiyanasiyana m'dziko ndi boma,"misuse of land through unstainable, inappropriate land uses or agricultural practices are negatively impacting on drinking, irrigation water and land productivity used by local and downstream communities"
izi ndi zomwe zachititsa kuti ndondomekozi zilembedwe mogwirizana ndi anthu ena onse okhudziwa,these negative impacts cannot easily be managed and only by working together and planning can efforts be focused on solutions to correct these practices that cause the problems
"m'dziko la malawi, bungwe losamalira nthaka ya m'mphepete mwa chigwa cha mtsinje wa shire lotchedwa “shire river basin management program' ndi onse okhudzidwa m'dziko la malawi kutengapo gawo mogwirizana","this type of planning applies to all sizes of catchment areas and requires the involvement for everyone from the individual land users, to traditional authorities and district and national ministries"
ndondomeko zimenezi zikufotokoza zokhudza zinthu za chilengedwe zomwezinapezeka ndi bungwe losamalira za chilengedwe lotchedwa 'malawi national environmental action plan' (neap) pa chingerezi,"it is against this background that, the national guidelines were developed in consultation with many different stakeholders within the malawi government, shire river basin management program and stakeholders throughout malawi, and represent a substantial collaborative effort"
"mwa mavutowa ndi monga kukokoloka kwa nthaka, kudula mitengo mosasamala, kuchepetsa ndi kuonongeka kwa madzi, kuonongeka kwa nsomba, chiopsezo ku zomera, kuchepa kwa malo okhala, kuchulukana kwa anthu, kuonongeka kwa mpweya komanso kusintha kwa nyengo","these guidelines address the environmental issues identified in malawi's nationalenvironmental action plan (neap) which are: soil erosion, deforestation, water resourcesdegradation and depletion, threat to fish resources, threat to biodiversity, human habitatdegradation, high population growth, air pollution and climate change"
"choncho zomwe zimapangitsa kuti chiwerengero cha anthu ndi umphawi zikule zimayenera kuti dziko litengepo gawo lalikulu, kuika malamulo poonetsetsa kuti ndondomeko zoikidwazi zitheke ndi kutsatidwa","however theunderlying causes of population growth and poverty require greater governmental input,policy and regulation than the scope of these guidelines"
"magawo 6 a ndime imeneyi ndi : nkhalango, usodzi, madambo, kusamala zomera, magetsi, ndi kusamala zinyalala","the six components of this chapter are: forestry, fishing, wetlands (dambos), alien and invasive plant management, energy, and waste management"
"zolinga zing'onozing'ono 7 zomwe zagawidwa mu ndime imeneyi ndi kugwiritsa ntchito madzi moyenera, kukolola madzi ndi kuwagwiritsanso ntchito kukolola madzi, kusunga madzi ochepa, madamu ang'onang'ono, kusefa, ndi ulimi othirira pa malo ochepa","the seven sub-themes grouped under this chapter are: water use efficiency, water harvesting and recycling, water harvesting, micro water storage, small dams, infiltration, and small scale irrigation"
",0",",0"
ulamuliro pa chisamaliro cha nkhalango,managing authority
kufotokozera za nkhalango,forest description
kufotokozera mwachidule,general description
zomera zosiyanasiyana za m’derali,vegetation
mitundu ya dothi losiyanasiyana,soils
malire,boundary
umwini wa malo,tenure
ogwiritsa ntchito nkhalango,forest users
