chichewa,reference_en,predicted_en,predicted_hi
inapangidwa kuti iwone zokhoma za bizinesi za zaka za mu 21st century ndipo ndife odzipereka kukumana ndi zobetchera mopambana ku mbali zonse,was created to meet the challenges of a 21st century business environment and we are committed to meeting those challenges successfully on all fronts,It was designed for 21st - century business managers and for us to meet up with the top - paying facilities,यह 21वीं सदी के बिज़नेस मैनेजरों के लिए बनाया गया था ।
"choyambirira cha zimenezo, ndikudzipereka kwathu popanga bizinesi mwa chilungamo chathunthu",foremost among them is our commitment to conduct our business with complete integrity,"First of all, it is our dedication to make a full - time business","सबसे पहले, पूरे समय के काम करने के लिए हमारा समर्पण"
"kudziwika kwathu kwapadziko lonse chifukwa cha chikhalidwe chathu chabwino ndi kudalilika pochita bizinesi, kumene kwapangidwa ndi anthu ambiri kwa zaka zambiri, kudzayesedwa ndi kuonedwa mu bizinesi iliyonse imene tikupanga","our worldwide reputation for honest and reliable business conduct, built by so many people over so many years, will be tested and proven in each business transaction we make","Our international reputation because of our good culture and business position, which has been produced by many over the years, will be tested and seen in whatever business we are making","हमारी अच्छी संस्कृति और व्यवसाय पद के कारण, जो कई वर्षों से उत्पन्‍न हुआ है, हमारी अंतर्राष्ट्रीय प्रतिष्ठा परखी जाएगी और जो भी व्यवसाय हम कर रहे हैं उसमें देखी जाएगी"
"tili pa dziko lonse lapansi, mwamphamvu ndiponso timalondola zimene kasitomala wafuna koposa kale","we are more global, dynamic and customer-driven than ever before","We are throughout the world, exerting ourselves and pursuing what a customers wants more than ever",हम पूरी दुनिया में जी रहे हैं ।
koma chikhumbokhumbo chopambana ndi kukwaniritsa kasitomala chimayamba ndikutsirizika ndi kudzipereka kwathu potsatila malamulo ndi kuchita mwachilungamo ndipo ngati kampani imene ikupezeka pa dziko lonse lapansi tikuyenera kupanga ndikutsatira malamulo amene akonzedwa a padziko lonse,but our quest for competitive excellence and customer satisfaction begins and ends with our commitment to lawful and ethical conduct and as a global company we must create and follow a set of global rules,but a keen desire and the satisfying of a customers begin and end up in our devotion to law enforcement and justice and should the company that is available around the world make and follow international laws that are designed,लेकिन एक तीव्र इच्छा और एक ग्राहक के संतोष और कानून के प्रति हमारी भक्‍ति में आरंभ और समाप्त हो जाना चाहिए और वह कंपनी जो संसार भर में उपलब्ध है और उन अंतर्राष्ट्रीय नियमों का पालन करना चाहिए जो बनाई जाती हैं
m’ndandanda wa malamulo athu wochitira bizinesi ndi umene ukutitsogoza ku mchitidwe wotsatira malamulo moyenera,our code of business conduct is our guide to ethical and lawful conduct,A list of our business laws and what leads us to proper rules,हमारे व्यापार नियमों की सूची और कौन - सी बात हमें उचित नियमों की ओर ले जाती है
ukufotokoza bwino za zimene kampani yikuyembekeza kumbali ya chikhalidwe mokhudzana ndi malamulo ndizoyenera kutsatiridwa ndi wolembedwa ntchito aliyense – chipangano choyenera kutsatilidwa pamene wina walembedwa ntchito,"it clearly defines the company’s expectations for legal and ethical behavior on the part of every employee – an obligation that is, in fact, a condition of employment",makes clear what the company is waiting for on the cultural side of the legal and legal basis for each employee to sign a contract to be signed when someone is hired,इससे साफ पता चलता है कि कंपनी कानूनी और कानूनी तौर पर कानूनी तौर पर कानूनी आधार पर इंतज़ार कर रही है ।
"ma dayilekitala a aoi, ma ofisala, antchito ndi wothandizira akuyenera kupanga bizinesi mogwirizana ndi zoyenera kutsatiridwa, chilungamo kumbali ya chuma ndi ndalama","aoi directors, officers, employees and agents are expected to conduct the company’s business according to the highest standards of professional ethics, financial integrity and legality","Anoi managers, officers, employees and assistants must make a business according to what is expected, justice on the part of wealth and money","धन - दौलत और पैसों के मामले में, कर्मचारियों और सहायकों को एक व्यापार करना चाहिए"
"tonse timakhala ndi zinthu zimene zimafuna nthawi yathu, koma uthenga umene uli mu m’ndandanda wa malamulo (cbc) udzagwira ntchito ngati mwatenga nthawi ndikuyesetsa kuwuwerenga ndikuchita mobvomerezana ndi ndondomekoyi pochita bizinesi","all of us have many demands on our time, but the information contained in the cbc will only be effective if you take the time and make the effort to read the materials and apply these standards of conduct in your business activities","All of us have things that require our time, but the message contained in the legal code (cbc) will work if you take time to read it and work in harmony with it in business dealings","हम सभी के पास ऐसी चीज़ें हैं जो हमारे समय की माँग करती हैं, लेकिन कानूनी कोड (ccc) में दिए गए संदेश का प्रयोग करना होगा यदि आप उसे पढ़ने और उसके सामंजस्य में काम करने के लिए समय निकालते हैं"
"ngati mbali ya malamulowa siyikumveka kapena muli ndi mafunso pa zimene mukukumana nazo, mukambirane za madandaulo anuwo ndi bwana wanu, woyimilira depatimenti ya oyang’anira ogwira ntchito, ofisala wa corporate compliance kapena dayilekita wa corporate compliance","if any aspect of the cbc is unclear to you or if you have questions about a situation you are facing, your concerns can be discussed directly with your supervisor, human resource representative or the corporate compliance director","If you do not hear or have questions about what you are experiencing, discuss your complaints with your employer, security officer, job manager, project officer of horporate radiocce, or corporapiance","यदि आप अपने मालिक, सुरक्षा अधिकारी, नौकरी मैनेजर के साथ अपनी शिकायतों के बारे में नहीं सुनते या उनके बारे में सवाल नहीं करते हैं, तो अपने मालिक के साथ अपनी शिकायतों पर चर्चा कीजिए ।"
mungathenso kuyimba foni pa nambala yowona za compliance ya alliance one kuchokera kwina kuli konse kumene muli pa dziko lonse lapansi kudzera ku nambala ya ulere kapena pa webu sayiti,you may also access alliance one’s compliance helpline from each of our locations worldwide through either the toll-free telephone number or the website,You can also call on aventiance telephone to see from elsewhere in the world by means of a free number or a credit card number,आप मुफ्त संख्या या क्रेडिट कार्ड नंबर के ज़रिए दुनिया - भर में कहीं से देख सकते हैं ।
kukolana kwa zofuna za munthu ndi kampani kumachitika pamene zofuna zamunthu zikuwoneka kuti zikukhulana ndi zochita za kampani,a conflict of interest occurs when an individual’s private interest interferes– or has the appearance of interfering – with the interests of the company as a whole,The conflict between individuals and companies takes place when one's demands seem to fit in with the company's activities,व्यक्ति और कंपनियों के बीच संघर्ष जब एक की मांग कंपनी के कार्यों के साथ फिट प्रतीत होता है
"kukolanaku kungathe kukula ngati dayilekitala, ofisala, wogwira ntchito kapena wothandizira apanga zinthu zimene zingapangitse kugwira ntchito kwake bwino bwino kuti kusokonezeke","a conflict situation can arise if a director, officer, employee, or agent takes actions or has interests that may make it difficult to perform his or her job objectively and effectively","It can grow in size if the director, officer, worker, or helper makes things work out as well as his work so as not to get out of control","यह आकार में बढ़ सकता है यदि निर्देशक, अधिकारी, कारीगर, या सहायक काम करता है, साथ ही उसके कार्य को नियंत्रण से बाहर नहीं निकलने के लिए"
"mkangano ungakhalepo ngati dayilekitala, ofisala, wogwira ntchito kapena wothandizira kapena a pa banja lake alandila ma benefiti molingana ndi ntchito yake ku kampani","conflicts of interest also arise if a director, officer, employee, agent or a member of his or her family, receives improper personal benefits as a result of his or her position with the company","A conflict may exist if the director, an officer, an employee or a helper or a member of his family were to be adopted according to his work at the company","अगर अधिकारी, कर्मचारी या सहायक या अपने परिवार के किसी सदस्य को कंपनी में अपने काम के मुताबिक गोद लिया जाए, तो हो सकता है वह विरोध का सामना कर रहा हो"
"kugulitsa masheya, kuphumitsa kampani mwayi wa bizinesi, kupanga bizinesi ndi zina mwa zinthu zomwe zingapangitse kuti pakhale kukolana pakati pazofuna zanu ndi zakampani","securities trading, corporate opportunities and outside employment, business interests & investments are examples of specific issue-areas where you may encounter conflicts of interest","The market, the company's promotion of business opportunities, the business industry, and some of the factors that can contribute to the tension between your wishes and your company","बाजार, व्यापार अवसरों, व्यापार उद्योग, और कुछ कारणों के कंपनी की प्रगति है कि आप और अपनी कंपनी के बीच तनाव में योगदान दे सकते हैं"
zinthu zomwe zingapangitse kuti pakhale kukolana zikuyenera kunenedwa polemba kalata kwa ccdcco kapena clo komanso mapepala ake onse akuyenera kuperekedwa molingana ndi malamulo,"potential conflicts of interest and related party transactions must be disclosed in writing to the ccd or clo, and properly documented per company policy",The reasons for the gathering should be written in a letter to ccdcco or clo as well as all its paper should be given according to legal requirements,"इकट्ठा होने के कारण को कोशको या कोलो को, साथ ही इसके सारे कागज को कानूनी माँगों के अनुसार दिया जाना चाहिए"
kukhala ndi zinthu zopangitsa kuti pakhale kukolana sikuswa malamulo athu akagwiridwe ka ntchito koma kulephera kunena ku kampani za zinthuzo,"having a conflict of interest is not necessarily a violation of our code of business conduct, but failing to disclose it is",Having things to make a difference does not violate our rules when they work but fail to talk to the company of things,"जब हमारे काम में कोई फर्क पड़ता है, तो हम अपने नियमों का उल्लंघन नहीं करते बल्कि मामलों की संगति से बात करने से चूक जाते हैं"
wotheka ndi wowona,potential or actual,Possible and true,संभावित और सही
"zolengeza chiongola dzanja kapena zongoyerekeza, kusintha, zimene zinalengezedwa kale kapena zongoyerekeza;","earnings announcements or estimates, or changes to previously released announcements or estimates;","Proclaimers can make a hand or an estimate, change, that was already announced or illustrated;","राज्य उद्‌घोषक एक हाथ या अनुमान, परिवर्तन कर सकते हैं जो पहले ही घोषित किया गया था या सचित्रित किया गया था;"
zotsatira za chuma;,financial results;,The result of wealth;,माल बहुत से बेटे रखता है
zolembedwa ndi zowonjezeredwa ku ngongole zamgonagona;,write-downs and additions to reserves for bad debts;,Writings and additions to debt are sleeping;,कि तुम भी तुला में सीमा का उल्लंघन न करो
kukuza kapena kuchepetsa magwiridwe a ntchito;,expansion or downsizing of operations;,to expand or reduce work activity;,काम को बढ़ाने या कम करने के लिए
"katundu wa tsopano, zopangidwa ndi zozindikiridwa mwatsopano;","new products, inventions or discoveries;","The goods now, made with new understanding;",अब सामान नई समझ के साथ बनाया है।
milandu yayikulu kapena zochita za boma,major litigation or government actions;,Serious or governmental cases,गंभीर या सरकारी मामले
"kuphatikizana zogulidwa, zonenera malonda, kugwirira ntchito limodzi ndi makampani ena kapena zosintha ku katundu wa kampani;","mergers, acquisitions, tender offers, joint ventures or changes in assets;","linking shopping, advertising, working with other companies or changing company property;","खरीदारी करना, विज्ञापन देना, अन्य कंपनियों के साथ काम करना या कंपनी की संपत्ति बदल देना;"
kusintha kwa oyendetsa kampani ndi njira zatsopano,events regarding the company’s securities,A change in company management is new,कंपनी प्रबंधन में एक परिवर्तन नया है
zokhudza kayendetsedwe ka kampani;,changes in control of the company or extraordinary management developments;,with regard to company control;,कंपनी नियंत्रण के बारे में
kubwereka ndalama kopitiriza muyeso;,extraordinary borrowing;,to borrow too much; to borrow too much,"बहुत ज्यादा उधार लेने के लिए, बहुत ज्यादा उधार लेने के लिए"
vuto la kapezedwe ka ndalama,liquidity problems; and,The problem of obtaining money,पैसा कमाने की समस्या
zosintha za ma auditor kapena chidziwitso cha kampani chochokera kwa auditor kuti kampani siyingadalirenso lipoti ya auditor,changes in auditors or auditor notification that the company may no longer rely on an audit report,The changes in the stock or company's knowledge of a company from critics that the company can no longer rely on a professional report,शेयर या कंपनी के ज्ञान में परिवर्तन... ...कि कंपनी अब पेशेवर रिपोर्ट पर भरोसा नहीं कर सकते
zimaononga madera amene tikugwirako ntchito,it harms the communities where we operate,ruining our place of work,हमारे काम की जगह बर्बाद कर रहे हैं
tikuyenera kutenga nawo mbali pa njira zothandiza kuthetsa ziphuphu,we must actively support efforts to stop bribery,We need to take part in effective measures to combat corruption,भ्रष्टाचार से लड़ने के लिए हमें प्रभावकारी क़दम उठाने की ज़रूरत है
aliyense wa ife ayenera kutsatira malamulo onse odana ndi ziphuphu,each of us must strictly comply with all domestic and extraterritorial anti-bribery laws,Each of us must comply with all the laws against corruption,हम में से हरेक को भ्रष्टाचार के विरुद्ध सभी नियमों का पालन करना चाहिए
awa ndi malamulo a dziko limodzi amene amaletsa katangale mu mayiko ena,extraterritorial anti-bribery laws are the laws of one country that prohibit bribery in other countries,These are the laws of one country that forbid corruption in other countries,ये एक देश के कानून हैं जो दूसरे देशों में भ्रष्टाचार को बढ़ावा देता है
"ngakhale ziphuphu ndi kuswa malamulo ndikulakwira malamulo a kampani, chiphuphu chitaperekedwa kwa wogwira ntchito m’boma kapena munthu wamba, kasitomala kapena sapulaya, wogwira ntchito ku alliance one akuyenera kudziwa zimenezi","although bribery is illegal and against company policy regardless of whether the bribe is offered to a government official or a private citizen, customer or supplier, unique concerns exist in each instance that alliance one employees need to be aware of","Even if corruption and corruption are a violation of company laws, a bribe could be offered to a government worker or a public worker, a customers or a carpenter, an employee at avenance view should know this","अगर भ्रष्टाचार और भ्रष्टाचार कंपनी के नियमों का उल्लंघन है, तब भी सरकार के कर्मचारी या जनता को घूस दिया जा सकता है ।"
"ndalama zofanana ndi ndalama, kapena ma benefiti (ma travelling cheque ndi ma benefiti);","cash, cash equivalents, or other benefits (travelers checks, travel benefits);","Money similar to money, or verbs (travelling reques and verbs);","पैसा, पैसे या क्रिया से मिलता - जुलता (प्रयोग और क्रिया - क्रिया);"
ntchito zopanga munthu yekha;,personal services;,Man - made work;,मनुष्य - निर्मित कार्य;
ntchito kapena kupatsidwa,employment or the offer of employment;,work or receiving,कार्य या प्राप्त करना
kuthandiza wosowa ukudziwa kuti upindulepo;,charitable contributions for the benefit of the official;,Helping the needy knows that you will benefit;,और तुम इस क़दर ग़ाफ़िल हो तो ख़ुदा के आगे सजदे किया करो
zopereka kundale ; ndi,political contributions; and,magazines to politics; and,राजनीति के लिए पत्रिकाएँ; और
"kugwiritsa ntchito katundu wa kampani (kuphatikizapo ndege, nyumba, magalimoto, maboti, ndi zina zotere","use of the company’s facilities (including but not limited to aircraft, houses, vehicles, boats, etc","The use of company property (including airplanes, homes, cars, boats, and so on)","कंपनी की संपत्ति (जिसे हवाई - जहाज़, घर, गाड़ियों, नाव, नाव, इत्यादि भी शामिल हैं) का प्रयोग"
) ndi wogwira ntchito m’boma kapena a ntchito awo kuti atukule ndi kuwonetsa katundu wa kampani ndi ntchito zake,") by government officials or their staff other than for purposes of promoting, demonstrating or explaining the company’s products or services",• With a government worker or their employees to protect themselves and to demonstrate the property of the company and its services,• एक सरकारी कर्मचारी या कर्मचारियों के साथ अपनी रक्षा करने के लिए और कंपनी और उसकी सेवाओं की संपत्ति प्रदर्शित करने के लिए
kuba ndalama kumachitika pamene munthu atenga zimene wazipeza atalakwa kuti ziwoneke ngati sizinapezeke munjira yolakwika,money laundering occurs when persons try to make the proceeds of crime appear legitimate by filtering them through non-criminal ventures,Money theft occurs when a person takes what he finds when he makes a mistake in order to make it appear that he has not been found in the wrong way,जब एक व्यक्‍ति चोरी करता है तब वह मिल जाता है जब वह ग़लती करता है ताकि उसे पता चलता है कि उसे ग़लत तरीक़े से नहीं पाया गया है
malamulo a mu mayiko ambiri amaletsa dala kugwiritsa ntchito zinthu zimene zapezeka munjira yolakwika,laws in many countries prohibit acceptance or use of the proceeds of criminal activities,Laws in many countries forbid the misuse of information that has been found wrong,"बहुत - से देशों में कानून, जानकारी के गलत इस्तेमाल से दूर रहते हैं"
mukuyenera kutsatira malamulo onse amene akukamba za kuba ndalama ndi malamulo amene akufuna kuti inu munene pamene mwaona ndalama ndi zinthu zina zolakwika,you must comply with all applicable money laundering laws and laws that require reporting of cash and other suspicious transactions,Why not comply with all the laws on stealing money and the laws that he wants you to say when you see money and the wrong things,पैसे और नियमों को चोरी करने के बारे में सभी नियमों का पालन क्यों न करें जिन्हें वह चाहता है कि आप यह कहें कि जब आप पैसा और ग़लत चीज़ें देखते हैं
"mukuyenera kupeza zokwanira pa makasitomala, ma sapulaya ndi ena amene mukuchita nawo bizinesi kuti mudziwe kumene ndalama zawo zikuchokera kumabizinesi ovomerezeka","you must use due diligence to obtain enough information about customers, suppliers, and others with whom you have business relationships to be satisfied that their money comes from legitimate business activities","you have to get enough from customers, colleges, and other business associates to find out where their money comes from a legitimate business","आप ग्राहकों, कॉलेजों, और अन्य व्यापार साथियों से पर्याप्त पाने के लिए है पता लगाने के लिए जहां उनके पैसा एक वैध व्यापार से आता है"
mukuyenera kutsatira malamulo onse okhudzana ndi ndalama,you must comply with all rules concerning acceptable forms of payment,to the extent that you live by all rules related to money,आप पैसे से जुड़े सभी नियमों के अनुसार रहते हैं
