chichewa,reference_en,predicted_en,predicted_hi
ndi zosavomerezeka ndi malamulo a kampani kulandira ndalama ndi ma invoice,it is against company policy to accept cash payment of any invoice,magazines that are unacceptable to the company's policy of making money and invoices,पत्रिकाएँ जो कंपनी की नीति के प्रति अस्वीकार्य हैं पैसे और भाषा में निर्माण करने की नीति
"ndipo ndi zosavomerezeka ndi lamulo la kampani, pokha pokha ngati pali china chake ndiponso ndi ulangizi wa zamalamulo wa kampani, kulandira ndalama monga ngati ma money order kapena ma travelling cheque kapena kulandira ndalama kwa amene simukumudziwa","it is also against company policy, except under extraordinary circumstances with the approval of the ccd, to accept payments in cash equivalents such as money orders or travelers checks, or to accept checks from unknown third parties","and illegal is the law of the company alone if there is something else and the company's legal system, accepting money such as money orders or travelling cheques or getting money from someone you do not know","और केवल कंपनी का कानून है... ... कुछ और और कंपनी की कानूनी व्यवस्था, पैसा या यात्रा के आदेशों के रूप में या किसी से पैसे प्राप्त करने के लिए या किसी से पैसे पाने के रूप में स्वीकार करें..."
ngati ndalama zoterozo ndizovuta kuzipewa mulandire chilolezo kuchokera kwa ofisala wa ku kampani ndikutsatila zonse zimene zikugwilizana ndi malamulo a united states internal revenue service,"if a cash or similar transaction is unavoidable, you must take care to comply with the detailed and complex reporting obligations associated with such transactions, including obligations imposed by the united states internal revenue service","If such money is hard to avoid getting permission from a company official and all that is involved with the law of law, you may be able to avoid getting a license from a company officer and pay off all that is in contact with the law of law of law in the past.","अगर ऐसा पैसा एक कंपनी अधिकारी से और कानून के कानून से जुड़े सभी लोगों को इजाज़त देने से दूर रहना मुश्‍किल है, तो आप शायद कंपनी के अफसर से लाइसेंस लेने से दूर रह जाएँ और उन सब को जो कानून के कानून के खिलाफ हैं ।"
"mukuyenera kuwonetsetsa kuti makasitomala wonse, ma sapulaya, ndi ena wonse amene mumachita nawo bizinesi ali wololera kusunga zonse zoyenera ndikupereka malipoti","you must to the extent possible be sure all customers, suppliers, and others with whom you have a business relationship are willing to comply in full with all record keeping duties and are willing to accurately report all aspects of a transaction","you should make sure that all customers, managers, and the rest of your business partner are willing to keep all the information and report","आपको सुनिश्चित करना चाहिए कि सभी ग्राहक, प्रबंधक, और आपके व्यापार साथी सभी जानकारी और रिपोर्ट रखने के लिए तैयार हैं"
dziwani ndi kuchita monga mwa malamulo,know and live the standards,Know and act in harmony with the law,कानून के मुताबिक काम करना और उसके मुताबिक काम करना
podziwa ndikumvetsetsa ndikulondola malamulo a kampaniwa ndi zimene zingatipangitse kukhala a chitsanzo,"by knowing, understanding, and following applicable laws and company policies, as well as our core values, each of us can serve as a role model",Knowing and applying the company's rules is what will make us exemplary,कंपनी के नियमों को जानना और लागू करना हमें आदर्श बनाने के लिए होगा
dziwani lamulo ndikufunsa mafunso,know the law and ask tough questions,Get to know the law and ask questions,कानून जानने और सवाल पूछने के लिए आइए
mukuyenera kudziwa malamulo amene akukhudzana ndi ntchito ndi udindo wanu,you are expected to be familiar with the laws that apply to your specific job function and level of responsibility,need to know what rules are involved with work and responsibility,"काम और ज़िम्मेदारी के साथ कौन - से नियम शामिल हैं, यह जानने की ज़रूरत है"
"ngati simukudziwa lamulo la kampani, ngati lilipo, funsani a cco kapena ccm a kampani yanu","if you are not sure whether a law or company policy applies, or whether it exists at all, ask the company’s chief legal officer or ccd","If you do not know the law of the company, if available, consult your company's credit card or picture","अगर आप कंपनी के कानून नहीं जानते, तो अपने कंपनी के क्रेडिट कार्ड या तस्वीर की सलाह लें"
musamangoganizira zinthu,don’t make assumptions,Keep your mind focused on things,अपना ध्यान बातों पर लगाए रखिए
musaganize kuti akulu akulu akudziwa kapena sakusamala za chinthu china choncho muyenera kufunsa kuti mudziwe,do not assume that management already knows or doesn’t care about an issue or situation,"Do not assume that the elders do not know or care about something, so you need to ask for knowledge","यह मत सोचिए कि प्राचीन किसी चीज़ के बारे में नहीं जानते या उनकी परवाह नहीं करते, इसलिए आपको ज्ञान माँगने की ज़रूरत है"
"komanso, musaganize kuti china chake sichikonzedwa","also, do not assume that no action will be taken","and, don't think something isn't planned","और, कुछ योजना नहीं है लगता नहीं है"
akulu akulu a aoi ndi wodzipereka kuwonetsetsa kuti za malamulo zimene zikuyenera kuchitika zikutsatidwa,aoi management is dedicated to ensuring that the standards of legal and ethical behavior are upheld,The local elders are willing to make sure that the laws that should be met,स्थानीय प्राचीन यह निश्‍चित करने के लिए तैयार हैं कि जो नियम मिलते हैं उन्हें पूरा किया जाना चाहिए
tifuna mutiwuze ngati pena palakwika,we want you to tell us if something is wrong,We want to tell us if something goes wrong,हम हमें बताना चाहते हैं अगर कुछ गलत हो जाता है
"musangoyang’anira zolakwikazi, mukanene","don’t ignore violations, report them","Do not be overly critical of them, telling them",उनसे हद - से - ज़्यादा की माँग मत कीजिए
tikuyenera kuyika pa mtima malamulo akampani,we all need to take the law and company policies seriously,We should be honest with the company's laws,हम कंपनी के नियमों के साथ ईमानदार होना चाहिए
"ngati mukuwona kuti wina akuphwanya malamulowa, tsatirani njira zoyenera kuti muzikonze","if you think someone may be violating a law or policy, please take steps to address the situation","If you feel that someone is breaking these rules, take appropriate steps to correct them","अगर आपको लगता है कि कोई इन नियमों को तोड़ रहा है, तो उन्हें सुधारने के लिए सही कदम उठाइए"
"nenani kwa ccd a kampani kapena kwa manijala wowona za compliance wa mu dera lanu, wowona za audit mu bodi ya ma dayilekitala kapena yimbani foni panambala ya ulere (mobisa ngati simukufuna kudziwika)","report it to management, the ccd, your local compliance manager, the audit committee of the board of directors, or the compliance helpline (anonymously if you wish)","Talk to a company director or to a local company manager, an auditist in a credit card or phone call on a free telephone (in secret if you don't want to be known)","कंपनी के निर्देशक से बात करें या स्थानीय कंपनी प्रबंधक से बात करें, एक क्रेडिट कार्ड या फोन पर एक मुफ्त टेलिफोन कॉल (या अगर आप ज्ञात नहीं है)"
musakakamizidwe,don’t be pressured,Do not be pressured,दबाव नहीं किया जा सकता
"sikololedwa kuphwanya lamulo, kapena kukakamizidwa kuti mutero – ngakhale kuphwanya lamulo kungathandize kuti mukwaniritse zolinga zanu","it is never acceptable to violate a law or policy, nor should you ever feel encouraged or pressured to do so – even if you think the violation will improve the bottom line or help to meet a performance goal","not being punished with law, or being forced to do so even if it is illegal can help you reach your goals","कानून के मुताबिक सज़ा नहीं दी जा सकती, फिर चाहे वह गैरकानूनी हो या गैरकानूनी हो, आप अपने लक्ष्यों तक पहुँचने में आपकी मदद कर सकते हैं"
"tiyi ndi imodzi mwa mbewu zothandiza ku mwera ndi kum'mawa kwa afilika, ndipo imathandiza alimi ambiri kupeza ndalama","tea is one of the most important agricultural crops in east and southern africa, and is a source of income for countless smallholder farmers","A cup of tea is one of the most useful plants in the south and east of a breakfast, and it helps many farmers to earn money","एक कप चाय, दक्षिण और एक नाश्‍ते के पूर्व में सबसे उपयोगी पौधों में से एक है, और यह अनेक किसानों को पैसा कमाने में मदद करता है"
"koma ngati alimi satsatira ndondomeko yoyenerera pa ulimi wa mbewuyi, chilengedwe, madzi ndi nthaka zimawonongeka, komanso ogwira ntchito pa mundapo amavutika","however, if unsustainable practices are allowed to continue, they will contaminate the environment, exhaust the water or soil, and exploit the workers","On the other hand, if farmers fail to maintain proper order on agriculture, the environment, the water, and the soil are damaged, as well as the work force at the farm","दूसरी ओर, यदि किसान खेती - बाड़ी, वातावरण, पानी, और मिट्टी को नष्ट कर देती है, और साथ ही खेती पर काम - काज बल को कमज़ोर कर देते हैं"
choncho ulimi wa tiyi umenewo si umapitiliranso,"such way, tea production cannot be sustained in the long run",So the sugar crop is no longer grown,सो गन्‍ने की फसल अब बढ़ गयी नहीं है
kugwiritsa ntchito mankhwala si njira yokhayo yotetezela mbewu ku tizilombo ndi matenda,use of pesticide is not the only way to control pests and diseases,Drug use is not the only way to protect crops against insects and disease,कीड़ों और बीमारियों से लड़ने के लिए दवाओं का इस्तेमाल करना ही एकमात्र तरीका नहीं है
"ngati tiyi akusamalidwa bwino mu afilika, atha kupilira ku tizilombo popanda kuthira mankhwala","when tea bushes are maintained strong and healthy in africa, they should be able to outgrow short-term pest infestations, without applying chemicals","If a cup of tea is well cared for, it can be transmitted to insects without being treated","यदि एक कप चाय की अच्छी तरह देखभाल की जाती है, तो इसे बिना इलाज किए कीड़ों में मिलाया जा सकता है"
kupopera mankhwala kukhoza kuwononga chitetezo cha mbewu ndikupangitsa kuti matenda ayambe,spraying would kill the natural enemies of pests and could allow epidemics to develop,spraying can damage crops's safety and cause disease,जाँच से फसल की सुरक्षा भंग हो सकती है और बीमारी का कारण बन सकती है
"mu gawo limeneli, tiphunziramo za m'mene tingapewere matenda ndi tizilombo","in this section, we learn about how to manage pests and diseases in a sustainable way","in this area, we will learn how to prevent disease and insects","इस क्षेत्र में, हम रोग और कीड़ों को रोकने के लिए कैसे सीख सकते हैं"
"ngati mwabzala phata latsopano la tiyi, musankhe mbewu za tiyi zomwe zimapilira ku matenda ndi tizilombo tomwe timaononga tiyi","when you plant a new tea bush, choose clones that are resistant to pests and diseases, such as mites and helopeltis","If you have planted a new cup of tea, choose some tea seeds that are resistant to disease and bacteria that damage a cup of tea","यदि आपने चाय का नया प्याला लगाया है, तो कुछ चाय के बीज चुनिए जो बीमारी और जीवाणुओं से जूझ रहे हैं जो एक कप चाय को क्षति पहुँचाते हैं"
ndibwino kubzala mbewu zambiri za tiyi osakhala imodzi yokha,"it is better to plant several clones, instead of just one clone",It is good to plant more than one cup of tea,एक से ज़्यादा चाय बनाना अच्छा है
"ngati mwabzala mbewu za tiyi zosiyana, muzibzale mtundu uliwonse padera kuti musavutike pozisamalira","when planting several clones, plant them in blocks of pure stands for easier management","If you have planted different cups of tea, make sure that you have a balanced diet","अगर आपने चाय के अलग - अलग प्याले लगाए हैं, तो निश्‍चित कीजिए कि आपके पास संतुलित आहार है"
"ngati mundawo unagwidapo ndi matenda owononga mizu, matendawa atha kukhala kuti atsalira mu mitengo imene idakali m'mundamo","if the field had been previously infested by a root disease, such as armillaria, the disease can still be hosted in the roots of remaining trees","If the garden has ever been infected with root disease, the disease may remain in trees still in the garden","अगर बाग में जड़ से बीमारी फैली हुई है, तो यह बीमारी अब भी बाग में पेड़ों में बनी रहती है"
"choncho, ndikoyenera kuti matendawa athetsedwe pogwiritsa ntchito njira yosadzula mitengo","therefore, they need to be eliminated through a method called “ring barking” which is removal of the back around the tree to kill the pathogen in the roots","Thus, it is only reasonable that the disease will be eliminated by means of a way that does not cut down trees","इस प्रकार, यह केवल तर्कसंगत है कि इस बीमारी को एक ऐसे तरीक़े से नष्ट किया जाएगा जो पेड़ों को काट नहीं डालता"
iyi ndi njira imene mumasadzula makungwa a mtengo,"mulching and maintaining a good canopy prevent the light from reaching the ground, hence controlling the weed growth",This is the way you cut down the bark of a tree,आप एक पेड़ की छाल काट जिस तरह से है
kuphimba tiyi komanso kuonetsetsa kuti phata la tiyi liri pa mlingo wabwino zimathandizila kuti dzuwa lisaombe pa nthaka,weeding with a hoe could damage the roots of the tea bushes,Covering a cup of tea as well as making sure that the root of tea is in good condition helps to prevent the sun from beating on the ground,"चाय को एक कप से ढकना, साथ ही यह निश्‍चित करना कि चाय की जड़ अच्छी स्थिति में है, सूरज को मारने से रोकने में मदद करता है"
izi zimathandizira kuti zomera zosafunikira zisamele,it is better to pull out weeds by hand,This helps to prevent unwanted plants from growing,यह पौधों को बढ़ने से बचाने में मदद करता है
ndibwino kupalira ndi manja chifukwa kupalira ndi khasu kumathanso kuwononga mizu ya tiyi,moles and rats that damage the roots of tea bushes,"It may also be necessary to hold your hands in check, which can damage the roots of tea","यह भी ज़रूरी हो सकता है कि आप अपने हाथों को जाँचकर जाँच करें, जो चाय की जड़ों को क्षति पहुँचा सकता है"
"mbewu zimenezi ndi monga mthuthu (tephrosia vogelli- mtundu wa chomera umene umagwiritsidwa ntchito yopangila mankhwala a m'munda), tagetes minuta (mtundu wa chomera umene uli mgulu la mpendadzuwa), anyezi ndi adyo","if you see sunken lesions of woody tissue on stems and branches, these are signs of phomopsis infestation","These plants include tephrosia vogelli- a plant that is used to make herbs for the field), tagetes minita (a plant that is part of the sun study group), green and green","इन पौधों में से एक पौधे है टोसोसोसिया वो पौधे जो क्षेत्र के लिए जड़ी - बूटी बनाने के लिए प्रयोग किया जाता है, टैग कमा (एक पौधा जो सूरज का अध्ययन समूह का हिस्सा है), हरा और हरा"
"ngati mukuwona kuti mitengo ili ndi ti zilonda pa tsinde ndi nthambi, dziwani kuti izi ndi zizindikiro za matenda owoletsa mitengo",phomopsis is a fungal disease that enters through open wounds on stems and branches,"If you see that trees have sores on the roots and branches, be assured that these are symptoms of tree control","अगर आपको लगता है कि पेड़ की जड़ें जड़ और डालियों पर बहुत भारी होती हैं, तो यकीन रखिए कि ये पेड़ के नियंत्रण के लक्षण हैं"
awa ndi matenda amene amagwira mtengo kudzela mu tizilonda timene timadza chifukwa chakuti mtengo wakhapidwa,the wounds could have been caused by a hoe during manual weeding or by moles and rats,This is a condition that affects a tree in the walls that come out of a cut - out tree,यह एक ऐसी स्थिति है जो दीवार में एक पेड़ को प्रभावित करती है जो काट - काट के पेड़ से निकल जाती है
mtengo utha kukhapidwa pamene mukupalira ndi khasu komanso tizilombo ndi makoswe zitha kubowola mtengo,"to control helopeltis infestation, it is recommended to pluck all the young soft leaves and leave only the hard leaves in the field",A tree can be cut down as you cry out to the ground as well as insects and rats can break down a tree,एक पेड़ को काट दिया जा सकता है और आप ज़मीन पर रो रहे हैं और कीड़े और चूहे पेड़ को तोड़ सकते हैं
"kuti muthane ndi udzudzu wa tiyi, mukuyenera kutchola masamba anthete a tiyi ndikusiya masamba okhwima",this method is called “hard plucking”,"To fight a tea mosquito, you must dry the young tea leaves and leave mature leaves","चाय के मच्छरों से लड़ने के लिए, आप छोटे चाय की पत्तियाँ सुखाना और प्रौढ़ पत्तों को छोड़ देना चाहिए"
"potchola masamba onse anthete amene amadyedwa ndi udzudzu wa tiyi, zimathandiza kuti udzudzuwu usapitilire","by removing all the soft leaves that helopeltis can feed on, their population can be controlled","When all the young leaves eaten by a tea mosquito, they keep the mosquito alive","जब सभी युवा चाय के द्वारा खाया जाता है, तो वे मच्छर को जीवित रखते हैं"
mbalame zina zimadya tizilombo ndikuchepetsa chiwerengero chatizilomboti,ladybirds feed on aphids and control their population,Some birds feed on insects and reduce their number of species,कुछ पक्षी कीड़े खाते हैं और उनकी संख्या कम होती है
mukapopela mankhwala tizilombo pamodzi ndi mbalame zomwe zimafa,spraying insecticide would kill not only aphids but also ladybirds,Carding insects along with birds who die,कीड़ों के साथ - साथ पक्षियों को भी जाना जाता है जो मर जाते हैं
"posapopela mankhwala, mumateteza mbalamezi zimene zimathandiza pochepetsa tizilombo","by not spraying insecticide, you can protect ladybirds and maintain the natural control of aphids","Without the aid of chemicals, you protect the birds that help control insects","रसायनों की मदद के बिना, आप उन पक्षियों की रक्षा करते हैं जो कीड़ों को काबू में रखने में मदद करते हैं"
"mukatha kupopera mankhwala, muyenera kutsuka zipangizo zothiririra mankhwala ndi zozitetezera","after spraying chemicals, you need to wash your application equipment and personal protective clothing (ppe)","After the spraying is done, you need to wash the equipment and the protection system","जब बुखार कम हो जाए, तो आपको उपकरण और सुरक्षा प्रणाली को धोने की ज़रूरत है"
"madzi otsukira amatsalira mankhwala, ndiye ngati simusamala, akhoza kuononga chilengedwe","water used to wash these equipment contains chemicals, so if you do not manage it properly, it would contaminate the environment","A solution is left, and if you don't take care of it, it can ruin the environment","समाधान बचा है, और यदि आप इसकी परवाह नहीं करते हैं, तो यह पर्यावरण को नष्ट कर सकता है"
"mukapopera mankhwala m'madimba a masamba, tsukani zida ndikuthira madzi m'dimba momwemo","when you spray vegetable fields, wash the equipment and pour the washing water back to the field","If you pump chemicals into leaf gardens, wash weapons and pour water into the garden","अगर आप रसायनों को पत्ते के बाग में बिछाते हैं, तो हथियार धोइए और बाग में पानी दीजिए"
"mukapopera mankhwala zifuyo, tsukani zida ndikutaya madzi mdzala/mdzenje","when you spray animals, wash the equipment and pour the washing water into a soak pit","If you spray up animals, wash weapons and throw water into a hole","यदि आप जानवरों को फोड़ते हैं, हथियार धोते हैं और एक छेद में पानी फेंक देते हैं"
mdzenje muyenera kudzadza makala omwe amathandiza kuyeretsa madzi,"a soak pit should be filled with charcoal, which helps to purify the water",You need to fill a hole with lead that helps clean up water,आपको एक छेद को ऐसे ले जाने की ज़रूरत है जो पानी को साफ करने में मदद देता है
osadula mitengo yachilengedwe kuti mupange makala,do not cut down indigenous trees to make charcoal,Do not cut down natural trees to make lead,अगुवाई करने के लिए प्राकृतिक पेड़ों को काट न दीजिए
kumbukiraninso kuchapa zovala zozitetezera,remember also to wash the protective clothing,"Remember, too, the washing of protective clothes","साथ ही, सुरक्षित कपड़े धोने को भी याद रखिए"
madzi ochapira atayidwe monga tafotokozera pamwambapa,treat the washing water in the same way as described above,"Washed water, as mentioned above","जैसे ऊपर बताया गया है, जल धोइए"
